Date,Name,holidays
2018-06-13,San Antonio,1
2018-06-15,Eid al-Fitr,1
2018-06-21,June Solstice,1
2018-06-24,Saint John the Baptist Day,1
2018-06-24,Saint John the Baptist Day,1
2018-07-25,Feast of Saint James the Apostle,1
2018-07-25,Feast of Saint James the Apostle,1
2018-07-28,Day of the Institutions,1
2018-08-05,The Day of Our Lady of Africa,1
2018-08-06,The Day of Our Lady of Africa observed,1
2018-08-12,The Day of Cantabria,1
2018-08-15,Assumption of Mary,1
2018-08-22,Eid al-Adha,1
2018-09-02,Day of the Independent City of Ceuta,1
2018-09-06,Elcano's Day,1
2018-09-08,Day of Asturias,1
2018-09-08,Day of Extremadura,1
2018-09-08,Virgin of the Victory,1
2018-09-11,National Day of Catalonia,1
2018-09-15,Nuestra Señora de la Bien Aparecida,1
2018-09-17,Day of Melilla,1
2018-09-23,September Equinox,1
2018-10-09,Day of the Valencian Community,1
2018-10-12,Hispanic Day,1
2018-10-28,Daylight Saving Time ends,1
2018-11-01,All Saint's Day Holiday,1
2018-12-03,Day of Navarre,1
2018-12-06,Constitution Day Holiday,1
2018-12-08,Immaculate Conception,1
2018-12-21,December Solstice,1
2018-12-24,Christmas Eve,1
2018-12-25,Christmas Day,1
2018-12-26,St Stephen's Day,1
2018-12-30,Feast of the Holy Family,1
2018-12-31,New Year's Eve,1
2019-01-01,New Year's Day,1
2019-01-02,Reconquest Day,1
2019-01-06,Epiphany,1
2019-01-07,Epiphany observed,1
2019-02-14,Valentine's Day,1
2019-02-28,Day of Andalucía,1
2019-03-01,Day of the Balearic Islands,1
2019-03-04,Carnival Monday,1
2019-03-05,Carnival Tuesday,1
2019-03-06,Ash Wednesday,1
2019-03-13,Statute of the Autonomous City of Melilla Day,1
2019-03-19,Fathers' Day,1
2019-03-19,San Jose,1
2019-03-19,San Jose,1
2019-03-20,March Equinox,1
2019-03-31,Daylight Saving Time starts,1
2019-04-14,Palm Sunday,1
2019-04-18,Maundy Thursday,1
2019-04-18,Maundy Thursday,1
2019-04-19,Good Friday,1
2019-04-20,Holy Saturday,1
2019-04-21,Easter Sunday,1
2019-04-22,Easter Monday,1
2019-04-22,Easter Monday,1
2019-04-23,Day of Aragón,1
2019-04-23,St George's Day,1
2019-04-23,Castile and León Day,1
2019-05-01,Labor Day / May Day,1
2019-05-02,Day of Madrid,1
2019-05-05,Mothers' Day,1
2019-05-17,Galicia Literature Day,1
2019-05-30,Day of the Canary Islands,1
2019-05-31,Day of Castile-La Mancha,1
2019-06-05,Eid al-Fitr,1
2019-06-09,Day of Murcia,1
2019-06-09,Day of La Rioja,1
2019-06-09,Whit Sunday/Pentecost,1
2019-06-10,Whit Monday,1
2019-06-10,Day off for Day of Murcia,1
2019-06-10,Day off for Day of La Rioja,1
2019-06-13,San Antonio,1
2019-06-20,Corpus Christi,1
2019-06-20,Corpus Christi,1
2019-06-21,June Solstice,1
2019-06-24,Saint John the Baptist Day,1
2019-06-24,Saint John the Baptist Day,1
2019-07-25,Feast of Saint James the Apostle,1
2019-07-25,Feast of Saint James the Apostle,1
2019-07-28,Day of the Institutions,1
2019-08-05,The Day of Our Lady of Africa,1
2019-08-11,The Day of Cantabria,1
2019-08-12,Eid al-Adha,1
2019-08-15,Assumption of Mary,1
2019-09-02,Day of the Independent City of Ceuta,1
2019-09-06,Elcano's Day,1
2019-09-08,Day of Asturias,1
2019-09-08,Day of Extremadura,1
2019-09-08,Virgin of the Victory,1
2019-09-09,Day off for Day of Asturias,1
2019-09-09,Virgin of the Victory observed,1
2019-09-11,National Day of Catalonia,1
2019-09-15,Nuestra Señora de la Bien Aparecida,1
2019-09-17,Day of Melilla,1
2019-09-23,September Equinox,1
2019-10-09,Day of the Valencian Community,1
2019-10-12,Hispanic Day,1
2019-10-27,Daylight Saving Time ends,1
2019-11-01,All Saint's Day Holiday,1
2019-12-03,Day of Navarre,1
2019-12-06,Constitution Day Holiday,1
2019-12-08,Immaculate Conception,1
2019-12-09,Immaculate Conception observed,1
2019-12-22,December Solstice,1
2019-12-24,Christmas Eve,1
2019-12-25,Christmas Day,1
2019-12-26,St Stephen's Day,1
2019-12-29,Feast of the Holy Family,1
2019-12-31,New Year's Eve,1
2020-01-01,New Year's Day,1
2020-01-02,Reconquest Day,1
2020-01-06,Epiphany,1
2020-02-14,Valentine's Day,1
2020-02-24,Carnival Monday,1
2020-02-25,Carnival Tuesday,1
2020-02-26,Ash Wednesday,1
2020-02-28,Day of Andalucía,1
2020-03-01,Day of the Balearic Islands,1
2020-03-13,Statute of the Autonomous City of Melilla Day,1
2020-03-19,Fathers' Day,1
2020-03-19,San Jose,1
2020-03-19,San Jose,1
2020-03-20,March Equinox,1
2020-03-29,Daylight Saving Time starts,1
2020-04-05,Palm Sunday,1
2020-04-09,Maundy Thursday,1
2020-04-09,Maundy Thursday,1
2020-04-10,Good Friday,1
2020-04-11,Holy Saturday,1
2020-04-12,Easter Sunday,1
2020-04-13,Easter Monday,1
2020-04-13,Easter Monday,1
2020-04-23,Day of Aragón,1
2020-04-23,St George's Day,1
2020-04-23,Castile and León Day,1
2020-05-01,Labor Day / May Day,1
2020-05-02,Day of Madrid,1
2020-05-03,Mothers' Day,1
2020-05-17,Galicia Literature Day,1
2020-05-24,Eid al-Fitr,1
2020-05-30,Day of the Canary Islands,1
2020-05-31,Day of Castile-La Mancha,1
2020-05-31,Whit Sunday/Pentecost,1
2020-06-01,Whit Monday,1
2020-06-09,Day of Murcia,1
2020-06-09,Day of La Rioja,1
2020-06-11,Corpus Christi,1
2020-06-11,Corpus Christi,1
2020-06-13,San Antonio,1
2020-06-20,June Solstice,1
2020-06-24,Saint John the Baptist Day,1
2020-06-24,Saint John the Baptist Day,1
2020-07-25,Feast of Saint James the Apostle,1
2020-07-25,Feast of Saint James the Apostle,1
2020-07-28,Day of the Institutions,1
2020-07-31,Eid al-Adha,1
2020-08-05,The Day of Our Lady of Africa,1
2020-08-09,The Day of Cantabria,1
2020-08-15,Assumption of Mary,1
2020-09-02,Day of the Independent City of Ceuta,1
2020-09-06,Elcano's Day,1
2020-09-08,Day of Asturias,1
2020-09-08,Day of Extremadura,1
2020-09-08,Virgin of the Victory,1
2020-09-11,National Day of Catalonia,1
2020-09-15,Nuestra Señora de la Bien Aparecida,1
2020-09-17,Day of Melilla,1
2020-09-22,September Equinox,1
2020-10-09,Day of the Valencian Community,1
2020-10-12,Hispanic Day,1
2020-10-25,Daylight Saving Time ends,1
2020-11-01,All Saints' Day,1
2020-11-02,All Saint's Day Holiday,1
2020-12-03,Day of Navarre,1
2020-12-06,Constitution Day,1
2020-12-07,Constitution Day Holiday,1
2020-12-08,Immaculate Conception,1
2020-12-21,December Solstice,1
2020-12-24,Christmas Eve,1
2020-12-25,Christmas Day,1
2020-12-26,St Stephen's Day,1
2020-12-27,Feast of the Holy Family,1
2020-12-31,New Year's Eve,1
2021-01-01,New Year's Day,1
2021-01-02,Reconquest Day,1
2021-01-06,Epiphany,1
2021-02-14,Valentine's Day,1
2021-02-15,Carnival Monday,1
2021-02-16,Carnival Tuesday,1
2021-02-17,Ash Wednesday,1
2021-02-28,Day of Andalucía,1
2021-03-01,Day off for Day of Andalucía,1
2021-03-01,Day of the Balearic Islands,1
2021-03-13,Statute of the Autonomous City of Melilla Day,1
2021-03-19,Fathers' Day,1
2021-03-19,San Jose,1
2021-03-19,San Jose,1
2021-03-20,March Equinox,1
2021-03-28,Palm Sunday,1
2021-03-28,Daylight Saving Time starts,1
2021-04-01,Maundy Thursday,1
2021-04-01,Maundy Thursday,1
2021-04-02,Good Friday,1
2021-04-03,Holy Saturday,1
2021-04-04,Easter Sunday,1
2021-04-05,Easter Monday,1
2021-04-05,Easter Monday,1
2021-04-23,Day of Aragón,1
2021-04-23,St George's Day,1
2021-04-23,Castile and León Day,1
2021-05-01,Labor Day / May Day,1
2021-05-02,Mothers' Day,1
2021-05-03,Day of Madrid,1
2021-05-13,Eid al-Fitr,1
2021-05-17,Galicia Literature Day,1
2021-05-23,Whit Sunday/Pentecost,1
2021-05-24,Whit Monday,1
2021-05-31,Day of Castile-La Mancha,1
2021-06-03,Corpus Christi,1
2021-06-03,Corpus Christi,1
2021-06-09,Day of Murcia,1
2021-06-09,Day of La Rioja,1
2021-06-13,San Antonio,1
2021-06-14,Day off for San Antonio,1
2021-06-21,June Solstice,1
2021-06-24,Saint John the Baptist Day,1
2021-06-24,Saint John the Baptist Day,1
2021-07-21,Eid al-Adha,1
2021-07-25,Feast of Saint James the Apostle,1
2021-07-28,Day of the Institutions,1
2021-08-05,The Day of Our Lady of Africa,1
2021-08-08,The Day of Cantabria,1
2021-08-15,Assumption of Mary,1
2021-08-15,Assumption of Mary,1
2021-08-16,Day off for Assumption of Mary,1
2021-09-02,Day of the Independent City of Ceuta,1
2021-09-06,Elcano's Day,1
2021-09-08,Day of Asturias,1
2021-09-08,Day of Extremadura,1
2021-09-08,Virgin of the Victory,1
2021-09-11,National Day of Catalonia,1
2021-09-15,Nuestra Señora de la Bien Aparecida,1
2021-09-17,Day of Melilla,1
2021-09-22,September Equinox,1
2021-10-09,Day of the Valencian Community,1
2021-10-12,Hispanic Day,1
2021-10-31,Daylight Saving Time ends,1
2021-11-01,All Saints' Day,1
2021-12-03,Day of Navarre,1
2021-12-06,Constitution Day Holiday,1
2021-12-08,Immaculate Conception,1
2021-12-21,December Solstice,1
2021-12-24,Christmas Eve,1
2021-12-25,Christmas Day,1
2021-12-26,St Stephen's Day,1
2021-12-26,Feast of the Holy Family,1
2021-12-31,New Year's Eve,1
2022-01-01,New Year's Day,1
2022-01-02,Reconquest Day,1
2022-01-06,Epiphany,1
2022-02-14,Valentine's Day,1
2022-02-28,Day of Andalucía,1
2022-02-28,Carnival Monday,1
2022-03-01,Carnival Tuesday,1
2022-03-01,Day of the Balearic Islands,1
2022-03-02,Ash Wednesday,1
2022-03-19,Fathers' Day,1
2022-03-19,San Jose,1
2022-03-19,San Jose,1
2022-03-20,March Equinox,1
2022-03-27,Daylight Saving Time starts,1
2022-04-10,Palm Sunday,1
2022-04-14,Maundy Thursday,1
2022-04-14,Maundy Thursday,1
2022-04-15,Good Friday,1
2022-04-16,Holy Saturday,1
2022-04-17,Easter Sunday,1
2022-04-18,Easter Monday,1
2022-04-18,Easter Monday,1
2022-04-23,Day of Aragón,1
2022-04-23,St George's Day,1
2022-04-23,Castile and León Day,1
2022-05-01,Labor Day / May Day,1
2022-05-01,Mothers' Day,1
2022-05-02,Monday After The Labor Festival,1
2022-05-02,Day of Madrid,1
2022-05-03,Eid al-Fitr,1
2022-05-03,Eid al-Fitr,1
2022-05-17,Galicia Literature Day,1
2022-05-30,Day of the Canary Islands,1
2022-05-31,Day of Castile-La Mancha,1
2022-06-05,Whit Sunday/Pentecost,1
2022-06-06,Whit Monday,1
2022-06-06,Whit Monday,1
2022-06-09,Day of Murcia,1
2022-06-09,Day of La Rioja,1
2022-06-13,San Antonio,1
2022-06-16,Corpus Christi,1
2022-06-16,Corpus Christi,1
2022-06-21,June Solstice,1
2022-06-24,Saint John the Baptist Day,1
2022-06-24,Saint John the Baptist Day,1
2022-07-10,Eid al-Adha,1
2022-07-25,Feast of Saint James the Apostle,1
2022-07-25,Feast of Saint James the Apostle,1
2022-07-28,Day of the Institutions,1
2022-08-05,The Day of Our Lady of Africa,1
2022-08-14,The Day of Cantabria,1
2022-08-15,Assumption of Mary,1
2022-09-02,Day of the Independent City of Ceuta,1
2022-09-06,Elcano's Day,1
2022-09-08,Day of Asturias,1
2022-09-08,Day of Extremadura,1
2022-09-08,Virgin of the Victory,1
2022-09-11,National Day of Catalonia,1
2022-09-15,Nuestra Señora de la Bien Aparecida,1
2022-09-23,September Equinox,1
2022-10-09,Day of the Valencian Community,1
2022-10-12,Hispanic Day,1
2022-10-30,Daylight Saving Time ends,1
2022-11-01,All Saint's Day Holiday,1
2022-12-03,Day of Navarre,1
2022-12-06,Constitution Day Holiday,1
2022-12-08,Immaculate Conception,1
2022-12-21,December Solstice,1
2022-12-24,Christmas Eve,1
2022-12-25,Christmas Day,1
2022-12-26,Day After Christmas Day,1
2022-12-26,St Stephen's Day,1
2022-12-26,St Stephen's Day,1
2022-12-30,Feast of the Holy Family,1
2022-12-31,New Year's Eve,1
2023-01-01,New Year's Day,1
2023-01-02,New Year's Day Holiday,1
2023-01-02,Reconquest Day,1
2023-01-06,Epiphany,1
2023-02-14,Valentine's Day,1
2023-02-20,Carnival Monday,1
2023-02-21,Carnival Tuesday,1
2023-02-21,Carnival Tuesday,1
2023-02-22,Ash Wednesday,1
2023-02-28,Day of Andalucía,1
2023-03-01,Day of the Balearic Islands,1
2023-03-19,Fathers' Day,1
2023-03-19,San Jose,1
2023-03-19,San Jose,1
2023-03-20,Day off for San Jose,1
2023-03-20,March Equinox,1
2023-03-26,Daylight Saving Time starts,1
2023-04-02,Palm Sunday,1
2023-04-06,Maundy Thursday,1
2023-04-06,Maundy Thursday,1
2023-04-07,Good Friday,1
2023-04-08,Holy Saturday,1
2023-04-09,Easter Sunday,1
2023-04-10,Easter Monday,1
2023-04-10,Easter Monday,1
2023-04-22,Eid al-Fitr,1
2023-04-22,Eid al-Fitr,1
2023-04-23,Day of Aragón,1
2023-04-23,St George's Day,1
2023-04-23,Castile and León Day,1
2023-04-24,Day off for Day of Aragón,1
2023-05-01,Labor Day / May Day,1
2023-05-02,Day of Madrid,1
2023-05-07,Mothers' Day,1
2023-05-17,Galicia Literature Day,1
2023-05-28,Whit Sunday/Pentecost,1
2023-05-29,Whit Monday,1
2023-05-30,Day of the Canary Islands,1
2023-05-31,Day of Castile-La Mancha,1
2023-06-08,Corpus Christi,1
2023-06-08,Corpus Christi,1
2023-06-09,Day of Murcia,1
2023-06-09,Day of La Rioja,1
2023-06-13,San Antonio,1
2023-06-21,June Solstice,1
2023-06-24,Saint John the Baptist Day,1
2023-06-24,Saint John the Baptist Day,1
2023-06-29,Eid al-Adha,1
2023-07-25,Feast of Saint James the Apostle,1
2023-07-25,Feast of Saint James the Apostle,1
2023-07-28,Day of the Institutions,1
2023-08-05,The Day of Our Lady of Africa,1
2023-08-13,The Day of Cantabria,1
2023-08-15,Assumption of Mary,1
2023-09-02,Day of the Independent City of Ceuta,1
2023-09-06,Elcano's Day,1
2023-09-08,Day of Asturias,1
2023-09-08,Day of Extremadura,1
2023-09-08,Virgin of the Victory,1
2023-09-11,National Day of Catalonia,1
2023-09-15,Nuestra Señora de la Bien Aparecida,1
2023-09-23,September Equinox,1
2023-10-09,Day of the Valencian Community,1
2023-10-12,Hispanic Day,1
2023-10-29,Daylight Saving Time ends,1
2023-11-01,All Saints' Day,1
2023-12-03,Day of Navarre,1
2023-12-06,Constitution Day,1
2023-12-08,Immaculate Conception,1
2023-12-22,December Solstice,1
2023-12-24,Christmas Eve,1
2023-12-25,Christmas Day,1
2023-12-26,St Stephen's Day,1
2023-12-26,St Stephen's Day,1
2023-12-31,Feast of the Holy Family,1
2023-12-31,New Year's Eve,1
